NMec = 95584
T = 10
P = 2
Profits not ignored
Valid tasks:                                                              308
Solution time = 1.888e-05
Task data
    0  25  2344 0
    7  12   643 1
   11  16   434 -1
   15  33  1297 -1
   16  27  2613 1
   20  26  1226 -1
   21  42  2803 -1
   28  43  3973 0
   32  48  1835 1
   39  47   973 -1
Best profit: 11408
All profits:
0 1
434 1
643 1
973 1
1077 1
1226 1
1297 1
1407 1
1616 1
1660 1
1731 1
1835 1
1869 1
1940 1
2050 1
2199 1
2269 1
2270 1
2303 1
2344 1
2374 1
2478 1
2523 1
2613 1
2633 1
2704 1
2778 1
2803 1
2808 1
2842 1
2912 1
2913 1
2957 1
2987 1
3047 1
3061 1
3132 1
3166 1
3237 1
3242 1
3256 1
3276 1
3317 1
3347 1
3446 1
3451 1
3495 1
3496 1
3566 1
3570 1
3586 1
3600 1
3641 1
3690 1
3704 1
3751 1
3775 1
3776 1
3839 1
3880 1
3885 1
3910 1
3930 1
3960 1
3973 1
4004 1
4020 1
4029 1
4034 1
4100 1
4105 1
4138 1
4139 1
4179 1
4209 1
4210 1
4213 1
4229 1
4273 1
4284 1
4358 1
4407 1
4419 1
4448 1
4463 1
4468 1
4482 1
4534 1
4539 1
4543 1
4553 1
4573 1
4613 1
4614 1
4616 1
4638 1
4663 1
4672 1
4677 1
4743 1
4748 1
4792 1
4812 1
4822 1
4853 1
4882 1
4883 1
4916 1
4946 1
4957 1
4977 1
5001 1
5002 1
5050 1
5072 1
5073 1
5091 1
5106 1
5111 1
5147 1
5152 1
5177 1
5182 1
5186 1
5199 1
5246 1
5257 1
5270 1
5281 1
5331 1
5380 1
5405 1
5416 1
5421 1
5435 1
5436 1
5455 1
5476 1
5507 1
5525 1
5526 1
5581 1
5586 1
5589 1
5600 1
5633 1
5645 1
5674 1
5704 1
5715 1
5716 1
5745 1
5765 1
5790 1
5795 1
5808 1
5839 1
5842 1
5850 1
5855 1
5864 1
5889 1
5913 1
5930 1
5974 1
6023 1
6048 1
6059 1
6064 1
6079 1
6108 1
6119 1
6120 1
6150 1
6172 1
6242 1
6243 1
6276 1
6298 1
6317 2
6347 1
6378 1
6388 1
6389 1
6408 1
6449 1
6451 1
6493 1
6496 1
6498 1
6507 1
6554 1
6573 1
6586 1
6606 1
6647 1
6677 1
6718 1
6751 2
6763 1
6776 1
6792 1
6812 1
6815 1
6823 1
6885 1
6886 1
6930 1
6941 1
6960 1
6982 1
7020 1
7021 1
7032 1
7034 1
7081 1
7092 1
7139 1
7210 1
7229 1
7249 1
7251 1
7290 2
7320 1
7361 1
7416 1
7419 1
7435 1
7466 1
7468 1
7469 1
7543 1
7559 1
7573 1
7614 1
7625 1
7663 1
7677 1
7685 1
7724 2
7765 1
7812 1
7853 1
7883 1
7894 1
7903 1
7933 1
7977 1
7993 1
8002 1
8111 1
8112 1
8152 1
8186 1
8202 1
8246 1
8257 1
8328 1
8408 1
8421 1
8436 1
8455 1
8516 1
8526 1
8546 1
8586 1
8587 1
8636 1
8645 1
8785 1
8795 1
8855 1
8856 1
8889 1
8930 1
8950 1
9064 1
9079 1
9120 1
9159 1
9219 1
9230 1
9378 1
9389 1
9428 1
9498 1
9499 1
9554 1
9573 1
9647 1
9763 1
9812 1
9823 1
9862 1
9903 1
10021 1
10032 1
10081 1
10290 1
10466 1
10546 1
10724 1
10765 1
11408 1
End
