NMec = 95584
T = 9
P = 2
Profits not ignored
Valid tasks:                                                              194
Solution time = 1.615e-05
Task data
    2  15  1931 -1
    7  17  2200 0
    8  17  2803 1
   10  13   667 -1
   12  30  2748 -1
   20  33  1582 0
   22  38  3446 1
   28  37  1296 -1
   38  43   541 0
Best profit: 10572
All profits:
0 1
541 1
667 1
1208 1
1296 1
1582 1
1837 1
1931 1
1963 1
2123 1
2200 1
2249 1
2472 1
2504 1
2598 1
2741 1
2748 1
2790 1
2803 1
2867 1
2878 1
3139 1
3227 1
3289 1
3344 1
3408 1
3415 1
3419 1
3446 1
3470 1
3496 1
3513 1
3545 1
3768 1
3782 1
3894 1
3956 1
3987 1
4011 1
4037 1
4044 1
4054 1
4086 1
4099 1
4113 1
4131 1
4163 1
4180 1
4323 1
4330 1
4385 1
4435 1
4449 1
4585 1
4640 1
4654 1
4672 1
4679 1
4704 1
4711 1
4721 1
4734 1
4742 1
4766 1
4809 1
4871 1
4926 1
4948 1
4990 1
4997 1
5003 1
5028 1
5052 1
5078 1
5220 1
5252 1
5275 1
5283 1
5307 1
5350 1
5377 1
5409 1
5427 1
5476 1
5489 1
5538 1
5544 1
5551 1
5569 1
5593 1
5619 1
5646 1
5681 1
5695 1
5713 1
5745 1
5918 1
5950 1
5968 1
5975 1
6017 1
6030 1
6044 1
6092 1
6187 1
6194 1
6222 1
6236 1
6244 1
6249 1
6254 1
6261 1
6286 1
6299 1
6313 1
6316 1
6348 1
6516 1
6530 1
6571 1
6585 2
6673 1
6735 1
6785 1
6790 1
6802 1
6840 1
6847 1
6854 1
6857 1
6861 1
6889 1
6916 1
6942 1
6959 1
7009 1
7071 1
7126 1
7133 1
7214 1
7228 1
7340 1
7388 1
7402 1
7457 1
7483 1
7500 1
7545 1
7550 1
7577 1
7609 1
7612 1
7626 1
7674 1
7769 1
7831 1
7881 2
7895 1
8086 1
8118 1
8125 1
8150 1
8153 1
8167 1
8180 1
8212 1
8372 1
8394 1
8422 1
8436 1
8449 1
8498 1
8666 1
8721 1
8753 1
8873 1
8935 1
8990 1
8997 1
9039 1
9159 1
9414 1
9476 1
9538 1
9700 1
9745 1
9762 1
10017 1
10031 1
10286 1
10303 1
10572 1
End
