NMec = 95584
T = 12
P = 2
Profits not ignored
Valid tasks:                                                              392
Solution time = 2.988e-05
Task data
    0   9  1080 -1
    0  18  3757 0
    1  40  4966 -1
    7  28  5236 1
   13  22  1375 -1
   16  40  2457 -1
   18  22   542 -1
   18  57  3656 -1
   21  42  2964 0
   28  49  2804 -1
   29  35   464 1
   38  58  4088 1
Best profit: 16509
All profits:
0 1
464 1
542 1
1006 1
1080 1
1375 1
1544 1
1622 1
1839 1
1917 1
2086 1
2381 1
2455 1
2457 1
2804 1
2919 1
2921 1
2964 1
2997 1
2999 1
3268 1
3346 1
3428 1
3461 1
3463 1
3506 1
3537 1
3656 1
3757 1
3810 1
3832 1
3884 1
3970 1
4001 1
4044 1
4079 1
4088 1
4120 1
4179 1
4198 1
4221 1
4296 1
4299 1
4339 1
4348 1
4426 1
4508 1
4543 1
4552 1
4586 1
4630 1
4643 1
4662 1
4721 1
4736 1
4763 1
4803 1
4837 1
4890 1
4912 1
4966 1
5031 1
5050 1
5094 1
5132 1
5168 1
5185 1
5200 1
5236 1
5259 1
5261 1
5278 1
5301 1
5376 1
5379 1
5419 1
5421 1
5430 1
5463 1
5495 1
5508 1
5596 1
5632 1
5700 1
5710 1
5723 1
5742 1
5768 1
5778 1
5801 1
5803 1
5843 1
5883 1
5927 1
5972 1
6005 1
6046 1
6111 1
6113 1
6174 1
6212 1
6214 1
6242 1
6265 1
6310 1
6316 1
6341 2
6460 1
6469 1
6501 1
6510 1
6543 1
6545 1
6561 1
6575 1
6588 1
6611 1
6620 1
6636 1
6676 1
6678 1
6721 1
6780 1
6805 1
6848 1
6858 1
6883 1
6892 1
7002 1
7007 1
7009 1
7025 1
7052 2
7075 1
7085 1
7087 1
7103 1
7143 1
7185 1
7193 1
7263 1
7294 1
7322 1
7356 1
7390 1
7413 1
7421 1
7423 1
7434 1
7516 1
7540 1
7549 1
7551 1
7567 1
7594 1
7625 1
7641 1
7691 1
7693 1
7700 1
7716 1
7727 1
7744 1
7758 1
7770 1
7801 1
7835 1
7845 1
7877 1
7885 1
7898 1
7920 1
7930 1
7936 1
7972 1
8040 1
8058 1
8082 1
8089 1
8096 1
8105 1
8132 1
8155 1
8157 1
8167 1
8183 1
8200 1
8208 1
8223 1
8265 1
8267 1
8286 1
8309 1
8312 1
8343 1
8384 1
8387 1
8400 1
8427 1
8436 1
8493 1
8503 1
8504 1
8514 1
8560 1
8582 1
8596 1
8622 1
8631 1
8647 1
8664 1
8674 1
8723 1
8731 1
8750 1
8773 1
8807 1
8809 1
8824 1
8850 1
8851 1
8891 1
8892 1
8915 1
8925 1
8957 1
8978 1
8993 1
9000 1
9010 1
9016 1
9018 1
9046 1
9054 1
9119 1
9120 1
9138 1
9145 1
9176 1
9178 1
9187 1
9220 1
9237 1
9273 1
9280 1
9288 1
9324 1
9347 1
9356 1
9366 1
9389 1
9392 1
9415 1
9457 1
9464 1
9467 1
9480 1
9507 1
9518 1
9525 1
9583 1
9584 1
9596 1
9640 1
9662 1
9684 1
9702 1
9744 1
9788 1
9811 1
9830 1
9866 1
9879 1
9889 1
9931 1
9971 1
9972 1
10060 1
10067 1
10098 1
10126 1
10134 1
10199 1
10202 1
10217 1
10225 1
10258 1
10300 1
10302 1
10330 1
10353 1
10377 1
10404 1
10429 1
10436 1
10495 1
10598 1
10605 1
10649 1
10663 1
10666 1
10676 1
10699 1
10764 1
10766 1
10809 1
10868 1
10893 1
10900 1
10946 1
10959 1
11113 1
11140 1
11147 1
11163 1
11191 1
11273 1
11297 1
11351 1
11382 1
11410 1
11457 1
11501 1
11509 1
11527 1
11655 1
11687 1
11729 1
11779 1
11781 1
11797 1
11815 1
11846 1
11889 1
11957 1
11965 1
11973 1
11980 1
12024 1
12128 1
12184 1
12193 1
12243 1
12245 1
12261 1
12271 1
12288 1
12353 1
12421 1
12431 1
12488 1
12581 1
12592 1
12648 1
12670 1
12735 1
12752 1
12811 1
12861 1
12895 1
12980 1
13045 1
13081 1
13104 1
13134 1
13208 1
13264 1
13275 1
13325 1
13368 1
13444 1
13503 1
13545 1
13568 1
13672 1
13728 1
13750 1
13832 1
13967 1
14060 1
14214 1
14290 1
14524 1
14583 1
14754 1
15047 1
15885 1
16045 1
16349 1
16509 1
End
