NMec = 95584
T = 10
P = 3
Profits not ignored
Valid tasks:                                                              260
Solution time = 2.062e-05
Task data
    0   6  1739 0
    7  28  3851 0
   11  31  4572 1
   12  26  1607 -1
   14  27  1784 -1
   14  29  1727 -1
   15  25   751 -1
   15  31  1533 -1
   15  31  1836 2
   21  30   722 -1
Best profit: 11998
All profits:
0 1
722 1
751 1
1473 1
1533 1
1607 1
1727 1
1739 1
1784 1
1836 1
2255 1
2284 1
2329 1
2358 1
2449 1
2461 1
2478 1
2490 1
2506 1
2535 1
2558 1
2587 1
3006 1
3080 1
3140 1
3200 1
3212 1
3257 1
3260 1
3272 1
3309 1
3317 1
3334 1
3346 1
3369 1
3391 1
3443 1
3466 1
3511 1
3523 1
3563 1
3575 1
3620 1
3851 1
3862 1
3891 1
3982 1
3994 1
4011 1
4023 1
4039 1
4056 1
4068 2
4085 1
4091 1
4097 1
4113 1
4120 1
4142 1
4165 1
4188 1
4194 1
4217 1
4233 1
4245 1
4262 1
4274 1
4285 1
4297 1
4314 1
4326 1
4342 1
4371 1
4572 1
4573 1
4602 1
4745 1
4819 1
4867 1
4879 1
4924 1
4939 1
4976 1
4996 1
4999 1
5044 1
5048 1
5056 1
5073 1
5096 1
5108 1
5118 1
5130 1
5153 1
5170 1
5182 1
5227 1
5250 1
5294 1
5302 1
5323 1
5324 1
5347 1
5359 1
5384 1
5458 1
5578 1
5590 1
5601 1
5630 1
5635 1
5687 1
5721 1
5750 1
5778 1
5795 1
5807 1
5824 1
5830 1
5852 1
5859 1
5881 1
5904 1
5933 1
5972 1
6001 1
6024 1
6045 1
6053 1
6081 1
6105 1
6106 1
6110 1
6135 1
6179 1
6180 1
6209 1
6299 1
6300 1
6311 1
6312 1
6329 1
6341 1
6356 1
6357 1
6386 1
6408 1
6409 1
6438 1
6606 1
6663 1
6715 1
6783 1
6827 1
6835 1
6856 1
6857 1
6892 1
6901 1
6909 1
6930 1
6966 1
6991 1
7021 1
7033 1
7050 1
7062 1
7063 1
7078 1
7086 1
7107 1
7111 1
7123 1
7130 1
7159 1
7168 1
7185 1
7197 1
7220 1
7242 1
7294 1
7317 1
7362 1
7374 1
7414 1
7426 1
7471 1
7712 1
7784 1
7832 1
7844 1
7845 1
7874 1
7889 1
7906 1
7918 1
7919 1
7941 1
7948 1
7963 1
8015 1
8038 1
8039 1
8068 1
8083 1
8095 1
8096 1
8125 1
8135 1
8147 1
8148 1
8177 1
8192 1
8423 1
8566 1
8595 1
8640 1
8669 1
8730 1
8760 1
8789 1
8817 1
8846 1
8850 1
8869 1
8898 1
8907 1
8924 1
8959 1
8981 1
9033 1
9101 1
9145 1
9153 1
9174 1
9210 1
9451 1
9571 1
9628 1
9645 1
9680 1
9702 1
9754 1
9822 1
9874 1
9931 1
9956 1
10030 1
10150 1
10162 1
10207 1
10259 1
10884 1
10913 1
11695 1
11769 1
11889 1
11946 1
11998 1
End
