NMec = 95584
T = 10
P = 1
Profits not ignored
Valid tasks:                                                              126
Solution time = 1.224e-05
Task data
   24  43  2160 -1
   27  39  1172 0
   36  45  1072 -1
   43  58  3973 0
   49  56  1742 -1
   55  58   701 -1
   68  91  1638 0
   70  76   756 -1
   77  78   256 -1
   86  92   506 -1
Best profit: 6783
All profits:
0 1
256 1
506 1
701 1
756 1
762 1
957 1
1012 1
1072 1
1172 1
1207 1
1262 1
1328 1
1428 1
1457 1
1463 1
1518 1
1578 1
1638 1
1678 1
1713 1
1742 1
1773 1
1828 1
1834 1
1873 1
1928 1
1934 1
1963 1
1998 1
2029 1
2084 1
2129 1
2160 1
2184 1
2219 1
2248 1
2279 1
2334 1
2339 1
2379 1
2416 1
2434 1
2498 1
2504 1
2529 1
2535 1
2590 1
2629 1
2635 1
2666 1
2690 1
2710 1
2754 1
2785 1
2810 1
2814 1
2861 1
2885 1
2914 1
2916 1
2922 1
3004 1
3035 1
3070 1
3117 1
3135 1
3170 1
3172 1
3260 1
3291 1
3320 1
3367 1
3380 1
3391 1
3411 1
3420 1
3422 1
3511 1
3570 1
3576 1
3617 1
3623 1
3670 1
3676 1
3678 1
3798 1
3826 1
3873 1
3902 1
3926 1
3973 1
4076 1
4123 1
4158 1
4176 1
4229 1
4332 1
4379 1
4408 1
4432 1
4452 1
4479 1
4499 1
4552 1
4658 1
4664 1
4729 1
4735 1
4914 1
4985 1
5145 1
5164 1
5235 1
5401 1
5420 1
5491 1
5540 1
5611 1
5651 1
5901 1
5907 1
6157 1
6407 1
6663 1
6783 1
End
