NMec = 95584
T = 13
P = 1
Profits not ignored
Valid tasks:                                                              268
Solution time = 2.590e-05
Task data
    6  23  2635 -1
    7  41  5311 -1
   19  32  2148 -1
   22  91 15200 0
   25  50  2918 -1
   31  43  1641 -1
   37  55  2473 -1
   56  57   251 -1
   82  96  2166 -1
   86  99   943 -1
  107 119  1880 0
  109 123  1261 -1
  114 124  1841 -1
Best profit: 17080
All profits:
0 1
251 1
943 1
1194 1
1261 1
1512 1
1641 1
1841 1
1880 1
1892 1
2092 1
2131 1
2148 1
2166 1
2204 1
2399 1
2417 1
2455 1
2473 1
2584 1
2635 1
2724 1
2784 1
2823 1
2835 1
2886 1
2902 1
2918 1
3035 1
3074 1
3091 1
3153 1
3169 1
3342 1
3409 1
3416 1
3427 1
3482 1
3521 1
3578 1
3660 1
3667 1
3678 1
3733 1
3734 1
3772 1
3807 1
3829 1
3845 1
3861 1
3896 1
3985 1
3989 1
4007 1
4028 1
4046 1
4058 1
4096 1
4112 1
4147 1
4179 1
4240 1
4258 1
4276 1
4279 1
4297 1
4314 2
4352 1
4353 1
4425 1
4430 1
4464 1
4476 1
4515 1
4527 1
4565 2
4603 1
4604 1
4621 1
4639 1
4676 1
4677 1
4715 1
4727 1
4759 1
4766 1
4798 1
4801 1
4839 1
4872 1
4890 1
4928 1
4932 1
4971 1
5010 1
5049 1
5052 1
5068 1
5084 1
5090 1
5108 1
5122 1
5183 1
5219 1
5222 1
5257 1
5296 1
5311 1
5319 1
5335 1
5359 1
5373 1
5419 1
5458 1
5470 1
5508 1
5537 1
5547 1
5553 1
5562 1
5564 1
5575 1
5648 1
5670 1
5687 1
5702 1
5709 1
5741 1
5788 1
5804 1
5815 1
5826 1
5882 1
5899 1
5900 1
5938 1
5953 1
5992 1
6051 1
6062 1
6117 1
6133 1
6151 1
6155 1
6156 1
6194 1
6254 1
6302 1
6313 1
6345 1
6368 1
6369 1
6406 1
6407 1
6442 1
6445 1
6462 1
6480 2
6496 1
6501 1
6505 1
6519 1
6572 1
6596 1
6620 1
6642 1
6681 1
6693 1
6713 1
6731 2
6747 1
6752 1
6770 1
6787 1
6814 1
6823 1
6825 1
6893 1
6925 1
6932 1
6949 1
6964 1
6988 1
7038 1
7060 1
7065 1
7076 1
7099 1
7152 1
7176 1
7191 1
7200 1
7215 1
7239 1
7274 1
7311 1
7312 1
7350 1
7394 1
7403 1
7405 1
7433 1
7442 1
7444 1
7477 1
7515 1
7525 1
7563 1
7645 1
7656 1
7684 1
7695 1
7703 1
7719 1
7728 1
7757 1
7766 1
7892 1
7931 1
7954 1
7970 1
8008 1
8048 1
8095 1
8134 1
8143 1
8182 1
8283 1
8299 1
8322 1
8337 1
8346 1
8376 1
8385 1
8534 1
8535 1
8573 1
8588 1
8627 1
8628 1
8667 1
8738 1
8786 1
8879 1
8918 1
8980 1
8989 1
9115 1
9154 1
9231 1
9318 1
9357 1
9366 1
9405 1
9560 1
9569 1
9599 1
9608 1
9811 1
9850 1
15200 1
16461 1
17041 1
17080 1
End
