NMec = 95584
T = 12
P = 1
Profits not ignored
Valid tasks:                                                              154
Solution time = 2.030e-05
Task data
   12  21  1348 0
   13  24  1097 -1
   15  25  2618 -1
   17  23   464 -1
   25  76  5628 0
   48  57  1978 -1
   64  84  2266 -1
   76 101  3574 -1
   81 104  2980 0
   98 110  2531 -1
  101 102   197 -1
  104 112  1148 -1
Best profit: 9956
All profits:
0 1
197 1
464 1
661 1
1097 1
1148 1
1294 1
1345 1
1348 1
1545 1
1612 1
1809 1
1978 1
2175 1
2245 1
2266 1
2442 2
2463 1
2496 1
2531 1
2618 1
2639 1
2693 1
2730 1
2815 1
2927 1
2980 1
2995 1
3075 1
3126 1
3272 1
3323 1
3326 1
3363 1
3414 1
3444 1
3523 1
3560 1
3574 1
3590 1
3611 1
3614 1
3628 1
3766 1
3787 1
3811 1
3878 1
3879 1
3963 1
4038 1
4075 1
4077 1
4223 1
4244 1
4328 1
4420 1
4441 1
4474 1
4509 1
4511 1
4596 1
4671 2
4708 2
4722 1
4762 1
4793 1
4797 1
4884 1
4905 1
4922 1
4958 1
4959 1
4973 1
5081 1
5149 1
5186 1
5261 1
5341 1
5392 1
5422 1
5538 1
5552 1
5589 1
5592 1
5598 1
5606 1
5628 1
5744 1
5789 1
5819 1
5825 1
5856 1
5857 1
5894 1
5941 1
6016 1
6032 1
6053 1
6055 1
6070 1
6092 1
6145 1
6192 1
6229 1
6289 1
6306 1
6489 1
6649 1
6686 1
6700 1
6725 1
6740 1
6775 1
6776 1
6862 1
6900 1
6922 1
6937 1
6973 1
6976 1
7059 1
7127 1
7164 1
7173 1
7239 1
7240 1
7340 1
7415 1
7437 1
7576 1
7797 1
7872 1
7873 1
8010 1
8048 1
8070 1
8123 1
8124 1
8159 1
8170 1
8207 1
8321 1
8608 1
8623 1
9072 1
9256 1
9318 1
9393 1
9507 1
9705 1
9956 1
End
