NMec = 95584
T = 7
P = 5
Profits not ignored
Valid tasks:                                                              126
Solution time = 1.336e-05
Task data
    0  10  1464 0
    4  26  4640 1
    7  17  1645 2
    9  21  1333 -1
    9  23  2482 3
   11  23  1608 0
   17  28  1876 4
Best profit: 13715
All profits:
0 1
1333 1
1464 1
1608 1
1645 1
1876 1
2482 1
2797 1
2941 1
2978 1
3072 1
3109 1
3209 1
3253 1
3340 1
3484 1
3521 1
3815 1
3946 1
4090 1
4127 1
4358 1
4405 1
4442 1
4586 1
4640 1
4673 1
4717 1
4817 1
4854 1
4948 1
4985 1
5129 1
5279 1
5423 1
5460 1
5554 1
5591 1
5691 1
5735 1
5822 1
5966 1
5973 1
6003 1
6050 1
6104 1
6248 1
6281 1
6285 1
6318 1
6462 1
6516 1
6593 1
6887 1
6924 1
7068 1
7122 1
7155 1
7199 1
7299 1
7336 1
7430 1
7437 1
7467 1
7581 1
7611 1
7618 1
7712 1
7749 1
7849 1
7893 1
7926 1
7980 1
8124 1
8161 1
8455 1
8532 1
8586 1
8730 1
8763 1
8767 1
8800 1
8944 1
8998 1
9045 1
9075 1
9082 1
9226 1
9313 1
9357 1
9457 1
9494 1
9588 1
9625 1
9769 1
9919 1
10063 1
10100 1
10194 1
10231 1
10331 1
10375 1
10408 1
10462 1
10606 1
10643 1
10690 1
10921 1
10958 1
11102 1
11233 1
11527 1
11564 1
11708 1
11795 1
11839 1
11939 1
11976 1
12070 1
12107 1
12251 1
12566 1
13172 1
13403 1
13440 1
13715 1
End
