NMec = 95584
T = 8
P = 5
Profits not ignored
Valid tasks:                                                              256
Solution time = 1.256e-05
Task data
    1   9   675 0
    1  11  1694 1
    2   8  1967 2
    2  11  1876 3
    4  13  1582 4
   11  20   833 0
   16  27  1376 1
   22  28  1850 0
Best profit: 11853
All profits:
0 1
675 1
833 1
1376 1
1508 1
1582 1
1694 1
1850 1
1876 1
1967 1
2051 1
2209 1
2257 1
2369 1
2415 1
2525 1
2527 1
2551 1
2642 1
2683 1
2709 1
2800 1
2884 1
2958 1
3070 1
3090 1
3202 1
3226 1
3252 1
3276 1
3343 1
3358 1
3384 1
3432 1
3458 1
3475 1
3544 1
3549 1
3570 1
3633 1
3661 1
3726 1
3745 1
3791 1
3817 1
3843 1
3901 1
3903 1
3927 1
3951 1
4018 1
4059 1
4085 1
4107 1
4109 1
4133 1
4176 1
4219 1
4224 1
4245 1
4265 1
4291 1
4336 1
4377 1
4382 1
4401 1
4403 1
4466 1
4492 1
4494 1
4518 1
4559 1
4578 1
4650 1
4652 1
4676 1
4734 1
4760 1
4784 1
4808 1
4834 1
4851 1
4920 1
4925 1
4940 1
4946 1
4966 1
5037 1
5052 1
5057 1
5078 1
5102 1
5126 1
5152 1
5169 1
5193 1
5219 1
5234 1
5243 1
5308 1
5325 1
5327 1
5351 1
5399 1
5420 1
5425 1
5483 1
5485 1
5509 1
5511 1
5537 1
5595 1
5600 1
5621 1
5641 1
5667 1
5693 1
5712 1
5753 1
5758 1
5777 1
5779 1
5801 1
5827 1
5868 1
5870 1
5894 1
5918 1
5935 1
5959 1
5983 1
5985 1
6026 1
6052 1
6074 1
6076 1
6095 1
6100 1
6141 1
6160 1
6186 1
6212 1
6232 1
6253 1
6258 1
6316 1
6342 1
6344 1
6368 1
6370 1
6428 1
6433 1
6454 1
6502 1
6526 1
6528 1
6545 1
6610 1
6619 1
6634 1
6660 1
6684 1
6701 1
6727 1
6751 1
6775 1
6796 1
6801 1
6816 1
6887 1
6907 1
6913 1
6928 1
6933 1
7002 1
7019 1
7045 1
7069 1
7093 1
7119 1
7177 1
7201 1
7203 1
7275 1
7294 1
7335 1
7359 1
7361 1
7387 1
7450 1
7452 1
7471 1
7476 1
7517 1
7562 1
7588 1
7608 1
7629 1
7634 1
7677 1
7720 1
7744 1
7746 1
7768 1
7794 1
7835 1
7902 1
7926 1
7950 1
7952 1
8010 1
8036 1
8062 1
8108 1
8127 1
8192 1
8220 1
8283 1
8304 1
8309 1
8378 1
8395 1
8421 1
8469 1
8495 1
8510 1
8577 1
8601 1
8627 1
8651 1
8763 1
8783 1
8895 1
8969 1
9053 1
9144 1
9170 1
9211 1
9302 1
9326 1
9328 1
9438 1
9484 1
9596 1
9644 1
9802 1
9886 1
9977 1
10003 1
10159 1
10271 1
10345 1
10477 1
11020 1
11178 1
End
