NMec = 95584
T = 11
P = 2
Profits not ignored
Valid tasks:                                                              264
Solution time = 1.768e-05
Task data
    3  14  1872 0
    4  16  1203 -1
    6  24  2808 1
    6  52  3750 -1
    7  12   687 -1
    7  18  2184 -1
    8  13   466 -1
   10  14   972 -1
   17  29  1761 0
   25  42  2297 1
   35  41   954 0
Best profit: 9692
All profits:
0 1
466 1
687 1
954 1
972 1
1153 1
1203 1
1420 1
1438 1
1641 1
1659 1
1669 1
1761 1
1872 1
1890 1
1926 1
2107 1
2157 1
2175 1
2184 1
2227 1
2297 1
2338 1
2392 1
2448 1
2559 1
2613 1
2623 1
2650 1
2715 1
2733 1
2763 1
2808 1
2826 1
2844 2
2871 1
2914 1
2964 1
2984 1
3075 1
3129 1
3138 1
3156 1
3181 1
3199 1
3251 1
3269 1
3274 1
3292 1
3387 1
3402 1
3420 1
3430 1
3450 1
3495 1
3500 1
3513 1
3604 1
3633 1
3651 1
3687 1
3717 1
3735 1
3750 1
3762 1
3780 1
3798 1
3825 1
3868 1
3918 1
3936 1
3938 1
3945 1
3956 1
3966 1
4011 1
4029 1
4056 1
4058 1
4099 1
4110 1
4153 1
4169 1
4187 1
4216 1
4223 1
4228 1
4320 1
4341 1
4374 1
4384 1
4404 1
4411 1
4437 1
4449 1
4454 1
4472 1
4481 1
4524 1
4569 1
4587 1
4605 2
4632 1
4635 1
4680 1
4689 1
4704 1
4722 1
4734 1
4745 1
4836 1
4856 1
4890 1
4899 1
4910 1
4917 1
4920 1
4947 1
4953 1
4965 1
4992 1
5010 1
5012 1
5030 1
5035 1
5053 1
5105 1
5123 1
5141 2
5148 1
5168 1
5170 1
5211 1
5256 1
5261 1
5274 1
5365 1
5372 1
5391 1
5426 1
5435 1
5453 1
5478 1
5496 1
5511 1
5523 1
5541 1
5559 1
5571 1
5586 1
5589 1
5622 1
5634 1
5676 1
5684 1
5699 1
5717 1
5727 1
5772 1
5790 1
5792 1
5810 1
5817 1
5871 1
5901 1
5907 1
5930 1
5934 1
5946 1
5948 1
5977 1
5984 1
5989 1
6047 1
6059 1
6077 1
6095 1
6102 1
6122 1
6165 1
6198 1
6210 1
6215 1
6233 1
6242 1
6308 1
6326 1
6353 1
6396 1
6407 1
6441 1
6450 1
6465 1
6483 1
6495 1
6513 1
6525 1
6558 1
6576 1
6617 1
6638 1
6671 1
6681 1
6708 1
6714 1
6726 1
6734 1
6746 1
6771 1
6866 1
6884 1
6888 1
6902 2
6929 1
6931 1
6977 1
7019 1
7031 1
7133 1
7152 1
7187 1
7196 1
7214 1
7250 1
7262 1
7289 1
7307 1
7332 1
7350 1
7383 1
7395 1
7437 1
7445 1
7512 1
7553 1
7571 1
7662 1
7668 1
7820 1
7838 1
7856 1
7883 1
7919 1
7931 1
8069 1
8087 1
8114 1
8168 1
8231 1
8243 1
8286 1
8337 1
8399 1
8507 1
8738 1
8792 1
8855 1
9023 1
9068 1
9692 1
End
