NMec = 97746
T = 11
P = 2
Profits not ignored
Valid tasks:                                                              222
Solution time = 2.403e-05
Task data
    0  53  7534 0
    5  15  1424 1
   14  21  1282 -1
   14  35  2226 -1
   16  32  3148 -1
   23  39  2050 -1
   23  44  2764 -1
   23  44  2266 -1
   29  45  4881 1
   31  52  3410 -1
   41  51  1375 -1
Best profit: 13839
All profits:
0 1
1282 1
1375 1
1424 1
2050 1
2226 1
2266 1
2657 1
2706 1
2764 1
2799 1
3148 1
3332 1
3410 1
3425 1
3474 1
3508 1
3548 1
3601 1
3641 1
3650 1
3690 1
4046 1
4081 1
4139 1
4188 1
4276 1
4316 1
4430 1
4492 1
4523 1
4572 1
4692 1
4707 1
4756 1
4785 1
4814 1
4834 1
4849 1
4881 1
4883 1
4923 1
4972 1
4990 1
5025 1
5030 1
5065 1
5198 1
5374 1
5414 1
5421 1
5460 1
5470 1
5558 1
5563 1
5598 1
5636 1
5651 1
5676 1
5691 1
5700 1
5740 1
5774 1
5805 1
5854 1
5867 1
5912 1
5916 1
5947 1
6067 1
6096 1
6116 1
6131 1
6163 1
6174 1
6189 1
6209 1
6238 1
6256 1
6272 1
6305 1
6312 1
6347 1
6365 1
6414 1
6454 1
6480 1
6558 1
6573 1
6622 1
6696 1
6742 1
6749 1
6789 1
6798 1
6835 1
6838 1
6845 1
6884 1
6918 1
6931 1
6933 1
6958 1
6973 1
7011 1
7022 1
7060 1
7075 1
7100 1
7107 1
7115 1
7147 1
7149 1
7194 1
7229 1
7287 1
7291 1
7336 1
7456 1
7471 1
7491 1
7520 1
7534 1
7538 1
7587 1
7598 1
7613 1
7645 1
7647 1
7680 1
7736 1
7789 1
7840 1
7855 1
7904 1
7933 1
7982 1
7997 1
8029 1
8071 1
8117 1
8120 1
8166 1
8173 1
8213 2
8259 1
8291 1
8293 1
8306 1
8355 1
8382 1
8389 1
8397 1
8429 1
8435 1
8482 1
8531 1
8569 1
8571 1
8618 1
8711 1
8816 1
8880 1
8895 1
8909 1
8927 1
8958 1
8962 1
9069 1
9215 1
9264 1
9279 1
9311 1
9357 1
9404 1
9453 1
9495 1
9541 1
9573 1
9584 1
9588 1
9637 1
9715 1
9730 1
9760 1
9764 1
9800 1
9853 1
9906 1
9993 1
10191 1
10298 1
10333 1
10351 1
10639 1
10682 1
10686 1
10735 1
10828 1
10866 1
10944 1
10959 1
10997 1
11008 1
11012 1
11082 1
11135 1
11224 1
11580 1
11722 1
12057 1
12106 1
12110 1
12226 1
12241 1
12368 1
12383 1
12415 1
13481 1
13697 1
13839 1
End
