NMec = 97746
T = 10
P = 1
Profits not ignored
Valid tasks:                                                              136
Solution time = 1.955e-05
Task data
    4  20  2198 -1
    7  22  2613 0
   10  18  1324 -1
   34  37   472 0
   36  47  2329 -1
   42  59  2116 0
   50  84  3960 -1
   71  89  4801 0
   85  92   799 -1
   91  98  1431 0
Best profit: 11433
All profits:
0 1
472 1
799 1
1271 1
1324 1
1431 1
1796 1
1903 1
2116 1
2123 1
2198 1
2329 1
2588 1
2595 1
2613 1
2670 1
2755 1
2915 1
2997 1
3085 1
3128 1
3227 1
3387 1
3412 1
3440 1
3469 1
3547 1
3629 1
3653 1
3760 1
3884 1
3912 1
3960 1
4019 1
4044 1
4101 1
4239 1
4314 1
4432 1
4452 1
4516 1
4527 1
4711 1
4729 1
4759 1
4786 1
4801 1
4871 1
4942 1
5084 1
5113 1
5201 1
5231 1
5273 1
5284 1
5326 1
5343 1
5391 1
5528 1
5585 1
5741 1
5745 1
5756 1
5863 1
5958 1
6000 1
6083 1
6125 1
6158 1
6160 1
6217 1
6232 1
6289 1
6373 1
6555 1
6573 1
6597 1
6630 1
6632 1
6704 1
6715 1
6917 1
6957 1
6999 1
7045 1
7088 1
7130 1
7187 1
7372 1
7389 1
7414 1
7429 1
7471 1
7556 1
7589 1
7613 1
7720 1
7844 1
7886 1
8004 1
8028 1
8061 1
8241 1
8348 1
8412 1
8430 1
8454 1
8476 1
8487 1
8561 1
8713 1
8820 1
8845 1
8902 2
9044 1
9115 1
9286 1
9317 1
9328 1
9530 1
9587 1
9672 1
9701 1
9743 1
9885 1
9918 1
10002 1
10144 1
10333 1
10546 1
10759 1
10961 1
11018 1
11174 1
11433 1
End
