NMec = 97746
T = 12
P = 2
Profits not ignored
Valid tasks:                                                              289
Solution time = 2.585e-05
Task data
    2  12  1324 -1
    5  59  9241 0
    7  55  7234 1
   17  42  3520 -1
   19  33  2906 -1
   20  46  3795 -1
   22  39  3310 -1
   32  43  1051 -1
   36  42  1006 -1
   36  44  1202 -1
   37  50  1492 -1
   46  53  1230 -1
Best profit: 16475
All profits:
0 1
1006 1
1051 1
1202 1
1230 1
1324 1
1492 1
2057 1
2208 1
2236 1
2253 1
2281 1
2330 1
2375 1
2432 1
2498 1
2526 1
2543 1
2554 1
2694 1
2722 1
2816 1
2906 1
3287 1
3310 1
3381 1
3438 1
3483 1
3520 1
3532 1
3560 1
3577 1
3605 1
3728 1
3756 1
3773 1
3795 1
3822 1
3867 1
3912 1
3924 1
3957 1
4018 1
4046 1
4108 1
4136 1
4230 1
4316 1
4361 1
4398 1
4512 1
4526 1
4540 1
4571 1
4611 1
4634 1
4722 1
4750 1
4762 1
4801 1
4802 1
4807 1
4844 1
4846 1
4963 1
4997 1
5012 1
5025 1
5052 1
5097 1
5114 1
5119 1
5142 1
5159 1
5187 1
5236 1
5248 1
5281 1
5287 1
5338 1
5404 1
5432 1
5449 1
5460 1
5546 1
5591 1
5600 1
5628 1
5640 1
5685 1
5722 1
5742 1
5756 1
5801 1
5836 1
5850 1
5864 1
5895 1
5952 1
6031 1
6032 1
6046 1
6074 1
6076 1
6125 1
6126 1
6170 1
6193 1
6216 1
6227 1
6242 1
6287 1
6321 1
6336 1
6344 1
6349 1
6389 1
6426 1
6438 1
6466 1
6483 1
6511 1
6611 1
6634 1
6662 1
6679 1
6701 1
6728 1
6773 1
6830 2
6870 1
6915 1
6924 1
6952 1
7066 1
7080 1
7105 1
7125 1
7222 1
7234 1
7276 1
7315 1
7355 1
7356 1
7400 1
7418 1
7432 1
7446 1
7517 1
7540 1
7551 1
7566 1
7628 1
7656 1
7668 1
7707 1
7708 1
7713 1
7750 1
7903 1
7918 1
7931 1
7958 1
8003 1
8025 1
8060 1
8154 2
8193 1
8240 1
8285 1
8335 1
8429 1
8436 1
8452 1
8464 1
8545 1
8546 1
8558 1
8639 1
8648 1
8662 1
8726 1
8742 1
8756 1
8770 1
8858 1
8937 1
8938 1
8952 1
8980 1
9031 1
9032 1
9133 1
9148 1
9227 1
9241 1
9242 1
9255 1
9384 1
9470 1
9515 1
9517 1
9564 1
9609 1
9659 1
9666 1
9760 1
9776 1
9788 1
9869 1
9972 1
9986 1
10050 1
10140 1
10182 1
10247 1
10261 1
10262 1
10292 1
10443 1
10457 1
10471 1
10472 1
10544 1
10565 1
10733 1
10754 1
10794 1
10839 1
10990 1
11029 1
11146 1
11342 1
11370 1
11464 1
11477 1
11522 1
11571 1
11616 1
11632 1
11673 1
11767 1
11774 1
11795 1
11868 1
11984 1
12057 1
12078 1
12147 1
12353 1
12376 1
12470 1
12551 1
12572 1
12666 1
12694 1
12761 1
12801 1
12846 1
12956 1
12997 1
13036 1
13098 1
13153 1
13308 1
13349 1
13377 1
13471 1
13639 1
13700 1
13781 1
13875 1
13896 1
13991 1
14085 1
14360 1
14383 1
14477 1
14579 1
14673 1
14701 1
14963 1
15105 1
15315 1
15707 1
15903 1
16475 1
End
