NMec = 97746
T = 9
P = 3
Profits not ignored
Valid tasks:                                                              182
Solution time = 1.844e-05
Task data
    1  25  4494 0
    3  23  3381 -1
    3  23  3599 -1
    4  29  5680 1
    5   9   445 2
   11  18   869 -1
   12  29  3560 2
   16  26   997 -1
   18  23   748 -1
Best profit: 14179
All profits:
0 1
445 1
748 1
869 1
997 1
1193 1
1314 1
1442 1
1617 1
1745 1
1866 1
2062 1
2190 1
2311 1
2614 1
3059 1
3381 1
3560 1
3599 1
3826 1
4005 1
4044 1
4129 1
4250 1
4308 1
4347 1
4378 1
4429 1
4468 1
4494 1
4557 1
4574 1
4596 1
4695 1
4753 1
4792 1
4823 1
4874 1
4913 1
4939 1
4998 1
5002 1
5041 1
5126 1
5177 1
5216 1
5242 1
5247 1
5305 1
5344 1
5363 1
5426 1
5443 1
5465 1
5491 1
5571 1
5622 1
5661 1
5680 1
5687 1
5692 1
5750 1
5789 1
5808 1
5871 1
5910 1
5936 1
6111 1
6125 1
6239 1
6360 1
6428 1
6549 1
6556 1
6677 1
6684 1
6805 1
6873 1
6941 1
6980 1
6994 1
7122 1
7159 1
7297 1
7386 1
7425 2
7546 1
7604 1
7689 1
7728 1
7742 1
7810 1
7849 1
7870 1
7875 1
7907 1
7938 1
7977 1
7991 1
8028 1
8054 1
8093 1
8134 1
8156 1
8173 1
8255 1
8294 1
8320 1
8352 1
8383 1
8422 1
8473 1
8499 1
8538 1
8601 1
8623 1
8744 1
8802 1
8841 1
8872 1
8923 1
8962 1
9051 1
9061 1
9068 1
9090 1
9189 1
9240 1
9247 1
9279 1
9286 1
9317 1
9368 1
9407 1
9496 1
9506 1
9535 1
9685 1
9724 1
9809 1
9930 1
9988 1
10027 1
10058 1
10109 1
10148 1
10174 1
10237 1
10254 1
10276 1
10375 1
10433 1
10472 1
10503 1
10540 1
10554 1
10593 1
10619 1
10682 1
10721 1
10922 1
10985 1
11043 1
11171 1
11367 1
11435 1
11474 1
11488 1
11616 1
11653 1
11880 1
12098 1
12621 1
12660 1
12839 1
13066 1
13284 1
13555 1
13734 1
13773 1
14179 1
End
