NMec = 97746
T = 10
P = 2
Profits not ignored
Valid tasks:                                                              448
Solution time = 1.500e-05
Task data
    7  14   941 -1
   11  16   680 -1
   12  20  1324 -1
   13  21  1610 0
   14  26  1681 1
   30  38  1470 0
   31  36   600 -1
   31  44  1648 1
   39  45  1769 0
   45  48   777 1
Best profit: 8955
All profits:
0 1
600 1
680 1
777 1
941 1
1280 1
1324 1
1377 1
1457 1
1470 1
1541 1
1610 1
1621 1
1648 1
1681 1
1718 1
1769 1
1924 1
2004 1
2057 1
2070 1
2101 1
2150 1
2210 1
2221 1
2247 1
2248 1
2265 1
2281 1
2290 1
2318 1
2328 1
2361 1
2369 1
2387 1
2398 1
2411 1
2425 1
2449 1
2458 1
2546 1
2551 1
2589 1
2604 1
2622 1
2701 1
2710 1
2750 1
2781 1
2794 1
2847 1
2865 1
2890 1
2927 1
2928 1
2934 1
2961 1
2972 1
2987 1
2998 1
3005 1
3011 1
3025 1
3042 1
3049 1
3058 1
3067 1
3080 1
3091 1
3093 1
3105 1
3118 1
3138 1
3146 1
3151 2
3188 1
3189 1
3222 1
3226 1
3239 1
3258 1
3269 1
3291 1
3310 1
3328 1
3329 1
3366 1
3379 1
3381 1
3390 1
3394 1
3399 1
3417 1
3450 1
3474 1
3487 1
3527 1
3534 1
3571 1
3572 1
3605 1
3642 1
3652 1
3667 1
3680 1
3691 1
3693 1
3705 1
3711 1
3735 1
3738 1
3749 1
3751 1
3760 1
3773 1
3782 1
3788 1
3798 1
3826 1
3831 1
3839 1
3857 1
3858 1
3868 1
3869 1
3870 1
3891 1
3895 1
3913 1
3919 1
3928 2
3929 1
3938 1
3966 1
3979 1
3990 1
3999 1
4009 1
4016 1
4017 1
4021 1
4034 1
4035 1
4046 1
4050 1
4059 2
4068 1
4074 1
4087 1
4092 1
4097 1
4106 1
4130 1
4156 1
4167 1
4171 1
4180 1
4194 1
4199 1
4227 1
4251 1
4252 1
4270 1
4311 1
4320 1
4335 1
4349 1
4358 1
4360 1
4373 1
4382 1
4391 1
4404 1
4429 1
4431 1
4442 1
4457 1
4468 1
4470 1
4475 1
4512 1
4513 1
4519 1
4528 1
4537 1
4538 1
4550 1
4563 1
4575 1
4582 1
4608 1
4609 1
4616 1
4621 1
4634 1
4635 1
4646 1
4653 1
4659 1
4668 1
4690 1
4692 1
4696 1
4697 1
4703 1
4706 1
4715 1
4728 1
4730 1
4739 1
4741 1
4756 1
4761 1
4767 1
4774 1
4780 1
4786 1
4794 1
4798 1
4799 2
4811 1
4827 1
4836 2
4849 1
4851 1
4860 1
4869 1
4870 1
4874 1
4887 1
4907 1
4920 2
4939 1
4957 1
4958 1
4976 1
4991 1
5004 1
5027 1
5029 1
5038 1
5047 1
5060 1
5075 1
5097 1
5098 1
5112 1
5122 1
5135 1
5137 1
5150 1
5163 1
5168 1
5181 1
5182 1
5208 1
5219 1
5243 1
5252 1
5253 1
5290 1
5296 1
5303 1
5315 1
5340 1
5341 1
5359 1
5361 1
5374 1
5383 1
5386 1
5398 1
5408 1
5411 1
5421 1
5430 1
5436 1
5449 1
5460 1
5469 1
5474 1
5479 1
5480 1
5504 1
5505 1
5507 1
5516 1
5518 1
5520 1
5529 1
5538 1
5539 1
5551 1
5557 1
5567 1
5576 2
5600 1
5626 1
5627 1
5637 1
5638 1
5647 1
5660 1
5664 1
5669 1
5682 1
5697 2
5698 1
5707 1
5716 1
5735 1
5740 1
5768 1
5778 1
5781 1
5790 1
5804 1
5815 1
5828 1
5837 1
5843 1
5852 1
5861 1
5875 1
5899 1
5940 1
5959 1
5968 1
6020 1
6021 1
6030 1
6039 1
6052 1
6080 1
6104 1
6118 1
6123 1
6129 1
6138 1
6151 1
6160 1
6173 1
6185 1
6198 1
6200 1
6211 1
6226 1
6237 1
6244 1
6256 1
6281 1
6282 1
6297 1
6306 1
6307 1
6316 1
6344 1
6351 1
6377 1
6378 1
6390 1
6404 1
6409 1
6415 1
6422 1
6437 1
6446 1
6459 1
6461 1
6475 1
6484 1
6497 1
6508 1
6517 1
6530 1
6555 1
6567 1
6568 2
6605 1
6620 1
6638 1
6639 1
6708 1
6745 1
6773 1
6798 1
6816 1
6829 1
6844 1
6881 1
6891 1
6900 1
6906 1
6950 1
6951 1
6977 1
6988 1
7021 1
7022 1
7059 1
7084 1
7128 1
7130 1
7152 1
7155 1
7167 1
7177 1
7186 1
7199 1
7238 1
7248 1
7274 1
7285 1
7307 1
7308 1
7345 2
7416 1
7438 1
7485 1
7509 1
7550 1
7621 1
7668 1
7728 1
7799 1
7821 1
7892 1
7907 1
7929 1
7954 1
8025 1
8085 1
8178 1
8215 1
8286 1
8598 1
8669 1
8955 1
End
