NMec = 97746
T = 11
P = 1
Profits not ignored
Valid tasks:                                                              210
Solution time = 1.638e-05
Task data
    0  33  5446 0
    2  17  1929 -1
    8  20  2407 -1
   15  21   880 -1
   19  28  1295 -1
   38  49  1861 0
   54  59   838 0
   57  64   810 -1
   67  76  1031 0
   75  84  1250 -1
   84 100  4881 0
Best profit: 14057
All profits:
0 1
810 1
838 1
880 1
1031 1
1250 1
1295 1
1690 1
1718 1
1841 1
1861 1
1869 1
1911 1
1929 1
2060 1
2088 1
2105 1
2130 1
2133 1
2326 1
2407 1
2545 1
2671 1
2699 1
2721 1
2739 1
2741 1
2749 1
2767 1
2892 1
2940 1
2960 1
2968 1
3111 1
3136 1
3156 1
3164 1
3179 1
3217 1
3224 1
3245 1
3355 1
3383 1
3438 1
3551 1
3579 1
3657 1
3702 1
3730 1
3770 1
3772 1
3790 1
3798 1
3921 1
3949 1
3966 1
3989 1
3991 1
3994 1
4017 1
4034 1
4062 1
4187 1
4248 1
4255 1
4268 1
4276 1
4406 1
4467 1
4474 1
4495 1
4582 1
4600 1
4610 1
4628 1
4801 1
4821 1
4829 1
4881 1
4997 1
5025 1
5040 1
5065 1
5078 1
5085 1
5093 1
5106 1
5216 1
5244 1
5284 1
5299 1
5312 1
5446 1
5518 1
5631 1
5659 1
5691 1
5719 1
5761 1
5850 1
5878 1
5895 1
5912 1
5923 1
6109 1
6116 1
6137 1
6176 1
6256 1
6284 1
6328 1
6335 1
6356 1
6477 1
6571 1
6599 1
6696 1
6722 1
6742 1
6750 1
6792 1
6810 1
6926 1
6954 1
6986 1
7014 1
7145 1
7173 1
7207 1
7287 1
7288 1
7307 1
7315 1
7506 1
7534 1
7552 1
7580 1
7602 1
7620 1
7622 1
7630 1
7648 1
7773 1
7841 1
8017 1
8037 1
8045 1
8098 1
8105 1
8117 1
8126 1
8145 1
8319 1
8338 1
8432 1
8460 1
8557 1
8583 1
8611 1
8651 1
8653 1
8671 1
8679 1
8847 1
8875 1
8915 1
8943 1
9068 1
9129 1
9136 1
9148 1
9149 1
9157 1
9176 1
9367 1
9395 1
9463 1
9481 1
9491 1
9509 1
9702 1
9878 1
9906 1
9946 1
9959 1
9966 1
9974 1
9987 1
10180 1
10327 1
10512 1
10540 1
10776 1
10804 1
10990 1
10997 1
11018 1
11137 1
11165 1
11358 1
11807 1
11835 1
12168 1
12188 1
12196 1
12998 1
13026 1
13219 1
14029 1
14057 1
End
