NMec = 97746
T = 13
P = 1
Profits not ignored
Valid tasks:                                                              280
Solution time = 2.705e-05
Task data
    6  28  5851 0
   10  19  1014 -1
   15 112 14722 -1
   27  37  1209 -1
   37  61  4362 0
   49  71  2091 -1
   53  62  1671 -1
   64  98  5723 -1
   70  90  4587 0
   82  93  1569 -1
   91 105  1422 0
  110 129  4914 0
  111 119   606 -1
Best profit: 21136
All profits:
0 1
606 1
1014 1
1209 1
1422 1
1569 1
1620 1
1671 1
1815 1
2028 1
2091 1
2175 1
2223 1
2277 1
2436 1
2583 1
2631 1
2685 1
2697 1
2778 1
2829 1
2880 1
3042 1
3093 1
3105 1
3189 1
3237 1
3240 1
3291 1
3300 1
3384 1
3486 1
3513 1
3645 1
3660 1
3699 1
3711 1
3792 1
3846 1
3894 1
3906 1
4107 1
4119 1
4251 1
4254 1
4266 1
4302 1
4314 1
4362 1
4398 1
4449 1
4500 1
4527 1
4587 1
4674 1
4713 1
4722 1
4860 1
4869 1
4908 1
4914 1
4920 1
4968 1
5055 1
5133 1
5193 1
5280 1
5316 1
5328 1
5376 1
5463 1
5475 1
5601 1
5723 1
5736 1
5784 1
5796 1
5851 1
5883 1
5922 1
5928 1
5931 1
5982 1
6009 1
6069 1
6123 1
6207 1
6258 1
6329 1
6336 1
6342 1
6390 1
6402 1
6457 1
6483 1
6489 1
6537 1
6585 1
6615 1
6737 1
6798 1
6810 1
6864 1
6932 1
6945 1
7005 1
7023 1
7137 1
7218 1
7272 1
7273 1
7343 1
7350 1
7394 1
7404 1
7416 1
7420 1
7467 1
7497 1
7522 1
7538 1
7545 1
7551 1
7599 1
7629 1
7680 1
7692 1
7794 1
7824 1
7878 1
7879 1
7942 1
7946 1
8000 1
8007 1
8019 1
8026 1
8073 1
8128 1
8154 1
8214 1
8232 1
8286 1
8408 1
8427 1
8481 1
8548 1
8552 1
8559 1
8574 1
8603 1
8694 1
8706 1
8808 1
8838 1
8889 1
8944 1
8949 1
9014 1
9021 1
9087 1
9091 1
9168 1
9209 1
9216 1
9228 1
9276 1
9300 1
9363 1
9364 1
9441 1
9495 1
9501 1
9511 1
9550 1
9555 1
9588 1
9617 1
9636 1
9697 1
9783 1
9903 1
9963 1
9970 1
10085 1
10117 1
10213 1
10223 1
10230 1
10290 1
10371 1
10377 1
10438 1
10509 1
10515 1
10569 1
10637 1
10650 1
10691 1
10698 1
10710 1
10765 1
10797 1
10819 1
10845 1
10923 1
10977 1
11044 1
11099 1
11172 1
11385 1
11574 1
11635 1
11651 1
11705 1
11712 1
11724 1
11782 1
11846 1
11859 1
11860 1
11937 1
11991 1
12109 1
12132 1
12180 1
12186 1
12187 1
12241 1
12308 1
12334 1
12381 1
12388 1
12436 1
12466 1
12594 1
12715 1
12856 1
12860 1
13146 1
13245 1
13322 1
13395 1
13517 1
13531 1
13608 1
13803 1
13851 1
13858 1
13863 1
14005 1
14137 1
14278 1
14425 1
14531 1
14722 1
14800 1
14817 1
14877 1
14999 1
15127 1
15285 1
15352 1
15406 1
15936 1
16013 1
16222 1
16299 1
16488 1
16542 1
16549 1
16696 1
16774 1
16828 1
17023 1
18159 1
18445 1
19714 1
20850 1
21136 1
End
