NMec = 97746
T = 8
P = 8
Profits not ignored
Valid tasks:                                                              256
Solution time = 1.641e-05
Task data
    2  25  4782 0
    5  13  1054 1
    7  21  1265 2
    7  22  2378 3
   17  23   732 1
   17  23  1519 4
   18  28  1506 5
   19  25  1915 6
Best profit: 15151
All profits:
0 1
732 1
1054 1
1265 1
1506 1
1519 1
1786 1
1915 1
1997 1
2238 1
2251 1
2319 1
2378 1
2560 1
2573 1
2647 1
2771 1
2784 1
2969 1
3025 1
3051 1
3110 1
3180 1
3292 1
3305 1
3421 1
3432 1
3434 1
3503 1
3516 1
3643 1
3701 1
3757 1
3825 1
3838 1
3884 1
3897 1
3912 1
4079 1
4153 1
4164 1
4166 1
4234 1
4290 1
4293 1
4375 1
4475 1
4488 1
4557 1
4570 1
4616 1
4629 1
4686 1
4697 1
4699 1
4782 1
4811 1
4938 1
4940 1
4951 1
4966 1
5022 1
5025 1
5149 1
5162 1
5207 1
5220 1
5344 1
5347 1
5403 1
5418 1
5429 1
5431 1
5514 1
5558 1
5670 1
5672 1
5683 1
5740 1
5753 1
5799 1
5812 1
5836 1
5881 1
5894 1
5994 1
6047 1
6076 1
6079 1
6135 1
6203 1
6205 1
6216 1
6288 1
6290 1
6301 1
6457 1
6472 1
6485 1
6531 1
6544 1
6568 1
6612 1
6668 1
6697 1
6726 1
6779 1
6853 1
6866 1
6935 1
6937 1
6948 1
7020 1
7033 1
7064 1
7077 1
7101 1
7160 1
7189 1
7259 1
7318 1
7342 1
7344 1
7355 1
7400 1
7429 1
7553 1
7566 1
7585 1
7598 1
7722 1
7751 1
7796 1
7807 1
7809 1
7833 1
7892 1
7962 1
7991 1
8050 1
8074 1
8087 1
8118 1
8131 1
8203 1
8214 1
8216 1
8285 1
8298 1
8372 1
8425 1
8454 1
8483 1
8539 1
8583 1
8607 1
8620 1
8666 1
8679 1
8694 1
8850 1
8861 1
8863 1
8935 1
8946 1
8948 1
9016 1
9072 1
9075 1
9104 1
9157 1
9257 1
9270 1
9315 1
9339 1
9352 1
9398 1
9411 1
9468 1
9479 1
9481 1
9593 1
9637 1
9720 1
9722 1
9733 1
9748 1
9804 1
9807 1
9931 1
9944 1
9989 1
10002 1
10126 1
10129 1
10185 1
10200 1
10211 1
10213 1
10340 1
10369 1
10452 1
10454 1
10465 1
10522 1
10535 1
10581 1
10594 1
10663 1
10676 1
10776 1
10858 1
10861 1
10917 1
10985 1
10987 1
10998 1
11072 1
11239 1
11254 1
11267 1
11313 1
11326 1
11394 1
11450 1
11508 1
11635 1
11648 1
11717 1
11719 1
11730 1
11846 1
11859 1
11971 1
12041 1
12100 1
12126 1
12182 1
12367 1
12380 1
12504 1
12578 1
12591 1
12773 1
12832 1
12900 1
12913 1
13154 1
13236 1
13365 1
13632 1
13645 1
13886 1
14097 1
14419 1
End
