NMec = 97746
T = 11
P = 3
Profits not ignored
Valid tasks:                                                              664
Solution time = 2.883e-05
Task data
    2  13  1923 -1
    2  19  2170 0
    3  36  3502 -1
    5  24  2588 -1
    6  14  1396 -1
    6  25  2791 1
    6  35  5554 2
   10  19  1250 -1
   22  36  1518 0
   26  33  2297 1
   29  36  1006 -1
Best profit: 14330
All profits:
0 1
1006 1
1250 1
1396 1
1518 1
1923 1
2170 1
2256 1
2297 1
2402 1
2524 1
2588 1
2646 1
2768 1
2791 1
2914 1
2929 1
3173 1
3176 1
3303 1
3319 1
3420 1
3441 1
3502 1
3547 1
3566 1
3594 1
3652 1
3688 1
3693 1
3774 1
3797 1
3815 1
3838 1
3920 1
3984 1
4041 1
4093 1
4106 1
4164 1
4179 1
4187 1
4220 1
4309 1
4325 1
4426 1
4447 1
4467 1
4508 1
4511 1
4553 1
4569 1
4572 1
4691 1
4694 1
4699 1
4714 1
4752 1
4758 1
4816 1
4821 1
4837 1
4844 1
4885 1
4898 1
4938 1
4943 1
4961 1
4990 1
5020 1
5047 1
5065 1
5084 1
5088 1
5099 1
5112 1
5170 1
5193 1
5211 1
5226 1
5234 1
5315 1
5343 1
5356 1
5379 1
5425 1
5437 1
5470 1
5473 1
5489 1
5502 1
5517 1
5554 1
5559 1
5575 1
5611 1
5616 1
5672 1
5697 1
5705 1
5717 1
5720 1
5738 1
5758 1
5761 1
5764 1
5799 1
5822 1
5843 1
5863 1
5891 1
5904 1
5907 1
5944 1
5949 1
5964 1
5967 1
5985 1
6008 1
6026 1
6029 1
6071 1
6087 1
6090 2
6094 1
6110 1
6135 1
6148 1
6154 1
6211 1
6217 1
6232 1
6240 1
6270 1
6276 1
6281 1
6293 1
6334 1
6338 1
6349 1
6357 1
6362 1
6385 1
6390 1
6403 1
6416 1
6431 1
6443 1
6461 1
6476 1
6479 1
6484 1
6495 1
6508 1
6560 1
6565 1
6606 1
6617 1
6622 1
6629 1
6675 1
6678 1
6681 1
6711 1
6723 1
6744 1
6752 1
6767 1
6775 1
6804 1
6805 1
6808 1
6821 1
6861 1
6866 1
6869 1
6884 1
6897 1
6913 1
6922 1
6943 1
6950 1
6955 1
6970 1
6988 1
6991 1
7007 1
7011 1
7014 1
7035 1
7049 1
7055 1
7068 1
7072 1
7093 1
7096 1
7113 1
7116 1
7134 1
7141 1
7154 1
7160 1
7190 1
7195 1
7217 1
7235 1
7238 1
7258 1
7276 1
7279 1
7282 1
7287 1
7299 1
7302 1
7317 1
7340 2
7344 1
7363 1
7381 1
7396 1
7409 1
7422 1
7425 1
7467 1
7477 1
7482 1
7485 1
7486 1
7490 1
7526 1
7531 1
7543 1
7549 1
7595 1
7608 1
7612 1
7628 1
7635 1
7640 1
