NMec = 97746
T = 10
P = 3
Profits not ignored
Valid tasks:                                                              536
Solution time = 2.290e-05
Task data
    1   9  2275 0
    8  15   942 -1
    9  22  2286 -1
   10  20  1099 0
   11  22  2329 1
   13  33  3756 2
   18  24   793 -1
   18  27  1176 -1
   22  33  1552 0
   23  32  1471 1
Best profit: 12482
All profits:
0 1
793 1
942 1
1099 1
1176 1
1471 1
1552 1
1735 1
1892 1
1969 1
2041 1
2118 1
2264 1
2275 2
2286 1
2329 1
2345 1
2413 1
2494 1
2570 1
2647 1
2651 1
2728 1
2834 1
2911 1
3023 1
3068 2
3079 1
3122 1
3206 1
3217 2
3228 1
3271 1
3287 1
3363 1
3374 1
3385 1
3428 1
3440 1
3444 1
3451 1
3462 1
3505 1
3512 1
3521 1
3589 1
3593 1
3670 1
3746 2
3756 1
3757 1
3800 1
3816 1
3827 2
3838 1
3881 1
3965 1
4010 2
4021 1
4064 1
4122 1
4167 1
4178 1
4199 1
4221 1
4244 1
4255 1
4298 1
4305 1
4316 1
4327 1
4370 1
4382 1
4386 1
4393 1
4404 1
4447 1
4463 1
4539 2
4549 1
4550 2
4561 2
4593 1
4604 2
4615 1
4620 2
4631 1
4674 1
4688 2
4698 1
4699 1
4742 1
4758 1
4769 2
4780 1
4823 1
4845 1
4855 1
4856 1
4899 1
4915 1
4922 1
4926 1
4932 1
4933 1
4937 1
4976 1
4980 1
5003 1
5014 1
5057 1
5064 1
5109 1
5120 1
5141 1
5163 1
5186 1
5197 1
5227 1
5240 1
5298 2
5308 1
5309 1
5343 1
5352 1
5354 1
5397 1
5408 1
5481 2
5491 1
5492 2
5503 2
5535 1
5546 2
5557 1
5562 2
5573 1
5616 1
5638 1
5648 1
5649 1
5660 1
5692 1
5703 1
5714 1
5715 1
5719 1
5725 1
5726 1
5730 1
5737 1
5769 1
5773 1
5780 1
5787 1
5791 1
5796 1
5797 1
5798 1
5841 1
5857 1
5864 1
5868 1
5874 1
5875 1
5879 1
5918 1
5922 1
5945 1
5956 1
5999 1
6020 1
6021 1
6031 2
6032 2
6042 1
6075 2
6085 1
6086 1
6091 1
6101 1
6102 2
6113 2
6145 1
6156 2
6167 1
6169 1
6240 2
6250 1
6251 1
6285 1
6294 1
6296 1
6326 1
6339 1
6350 1
6397 1
6403 1
6407 1
6408 1
6451 1
6453 1
6474 1
6484 1
6485 1
6496 1
6528 1
6530 1
6573 1
6580 1
6590 1
6591 1
6602 1
6634 1
6645 1
6657 1
6661 1
6667 1
6668 1
6672 1
6679 1
6711 1
6715 1
6722 1
6733 1
6738 1
6779 1
6814 1
6824 1
6825 1
6835 1
6836 1
6868 1
6878 1
6879 2
6890 1
6895 1
6906 1
6949 1
6962 1
6963 1
6973 2
6974 2
6984 1
7017 2
7027 1
7028 1
7033 1
7043 1
7044 2
7055 2
7087 1
7098 2
7109 1
7119 1
7130 1
7131 1
7141 1
7174 1
7184 1
7185 1
7190 1
7200 1
7201 1
7207 1
7208 1
7212 1
7218 1
7244 1
7251 1
7255 1
7261 1
7262 1
7266 1
7268 1
7289 1
7332 1
7339 1
7345 1
7349 1
7350 1
7393 1
7395 1
7416 1
7426 1
7427 1
7438 1
7470 1
7472 1
7502 2
7513 1
7515 1
7556 1
7573 1
7583 2
7584 2
7594 1
7627 2
7637 1
7638 1
7683 1
7721 1
7756 1
7766 1
7767 1
7777 1
7778 1
7810 1
7820 1
7821 2
7832 1
7837 1
7848 1
7878 1
7891 1
7923 1
7924 1
7967 1
7989 1
8000 1
8001 1
8005 1
8044 1
8048 1
8061 1
8066 1
8072 1
8073 1
8116 1
8132 1
8142 1
8143 1
8149 1
8150 1
8154 1
8160 1
8186 1
8193 1
8197 1
8203 1
8204 1
8231 1
8274 1
8295 1
8306 2
8307 1
8317 1
8349 1
8350 1
8360 1
8361 1
8371 1
8376 1
8377 1
8388 1
8420 1
8431 1
8442 1
8444 2
8455 1
8498 1
8515 1
8525 2
8526 2
8536 1
8569 2
8579 1
8580 1
8601 1
8612 1
8625 1
8655 1
8678 1
8682 1
8683 1
8689 1
8693 1
8726 1
8732 1
8736 1
8737 1
8759 1
8760 1
8803 1
8820 1
8865 1
8866 1
8909 1
8942 1
8943 1
8947 1
8986 1
8990 1
9008 1
9054 1
9065 1
9108 1
9110 1
9153 1
9154 1
9237 1
9248 2
9249 1
9259 1
9291 1
9292 1
9302 1
9303 1
9318 1
9319 1
9330 1
9362 1
9373 1
9384 1
9394 1
9416 1
9459 1
9460 1
9475 1
9476 1
9493 1
9519 1
9536 1
9537 1
9541 1
9543 1
9620 1
9624 1
9625 1
9631 1
9668 1
9674 1
9701 1
9702 1
9745 1
9777 1
9788 1
9831 1
9842 1
9858 1
9859 1
9869 1
9902 1
9912 1
9913 1
9996 1
10007 1
10050 1
10052 1
10095 1
10096 1
10153 1
10164 1
10207 1
10336 1
10417 1
10418 1
10435 1
10461 1
10478 1
10479 1
10581 1
10624 1
10646 1
10719 1
10730 1
10773 1
10800 1
10801 1
10811 1
10844 1
10854 1
10855 1
10887 1
10930 1
10964 1
10968 1
11007 1
11011 1
11012 1
11095 1
11340 1
11383 1
11523 1
11566 1
11906 1
11949 1
12117 1
12282 1
12325 1
12439 1
12482 1
End
