NMec = 97746
T = 9
P = 2
Profits not ignored
Valid tasks:                                                              171
Solution time = 1.495e-05
Task data
    3  10   712 0
    4  17  1269 -1
    6  17  1494 -1
    7  19  2338 1
   11  24  2400 0
   14  28  1629 -1
   20  36  2737 1
   25  37  2571 -1
   25  42  3933 0
Best profit: 12120
All profits:
0 1
712 1
1269 1
1494 1
1629 1
1981 1
2206 1
2338 1
2341 1
2400 1
2571 1
2737 1
2763 1
2898 1
3050 1
3112 1
3123 1
3283 1
3449 1
3607 1
3610 1
3669 1
3832 1
3835 1
3840 1
3894 1
3933 1
3967 1
4006 1
4029 1
4065 1
4200 1
4231 1
4366 1
4381 1
4552 1
4606 1
4645 1
4679 1
4718 1
4738 1
4741 1
4777 1
4909 1
4912 1
4943 1
4971 1
5075 1
5078 1
5137 1
5202 1
5308 1
5334 1
5427 1
5450 1
5469 1
5500 1
5562 1
5621 1
5635 1
5683 1
5694 1
5787 1
5849 1
5860 1
5914 1
6020 1
6139 1
6178 1
6181 1
6240 1
6271 1
6274 1
6333 1
6344 1
6347 1
6403 1
6406 2
6465 1
6504 1
6538 1
6569 1
6572 1
6577 1
6600 1
6631 1
6670 1
6696 1
6704 1
6802 1
6831 1
6952 1
6983 1
7045 1
7056 1
7118 1
7177 1
7216 1
7250 1
7289 1
7309 1
7312 1
7343 1
7382 1
7416 1
7475 1
7514 1
7540 1
7543 1
7602 1
7646 1
7708 1
7765 1
7768 1
7773 1
7827 1
7900 1
7939 1
7962 1
7998 1
8021 1
8071 1
8164 1
8187 1
8314 1
8358 1
8420 1
8485 1
8539 1
8612 1
8651 1
8671 1
8674 1
8710 1
8842 1
8876 1
8904 1
8915 1
8977 1
9008 1
9070 1
9140 1
9202 1
9267 1
9383 1
9433 1
9554 1
9616 1
9689 1
9720 1
9782 1
9914 1
10046 1
10111 1
10173 1
10277 1
10336 1
10339 1
10398 1
10502 1
10564 1
10758 1
10885 1
11051 1
11110 1
11242 1
11276 1
11408 1
11954 1
12120 1
End
