NMec = 97746
T = 13
P = 2
Profits not ignored
Valid tasks:                                                              718
Solution time = 3.365e-05
Task data
    2  21  4368 0
    2  23  5597 1
    9  28  3490 -1
   13  22  2457 -1
   16  32  1143 -1
   18  24  1052 -1
   22  28   770 0
   26  57  3242 1
   37  60  2275 0
   46  52  1170 -1
   46  54  1177 -1
   52  54   491 -1
   52  64  1183 -1
Best profit: 16252
All profits:
0 1
491 1
770 1
1052 1
1143 1
1170 1
1177 1
1183 1
1261 1
1543 1
1634 1
1661 1
1668 1
1674 1
1822 1
1913 1
1940 1
1947 1
1953 1
2195 1
2222 1
2229 1
2235 1
2275 1
2313 2
2320 1
2326 1
2347 1
2353 1
2360 1
2404 1
2431 1
2438 1
2444 1
2457 1
2686 1
2713 1
2720 1
2726 1
2766 1
2804 1
2811 1
2817 1
2948 1
2992 1
2999 1
3005 1
3045 1
3083 1
3090 1
3096 1
3117 1
3123 1
3130 1
3227 1
3242 1
3327 1
3365 1
3372 1
3378 1
3399 1
3405 1
3412 1
3418 1
3445 1
3452 1
3458 1
3483 1
3490 3
3496 2
3503 1
3509 1
3536 1
3574 1
3581 1
3587 1
3600 1
3627 1
3634 1
3640 1
3718 1
3733 1
3818 1
3856 1
3863 1
3869 1
3909 1
3981 1
4000 1
4012 1
4091 1
4097 1
4118 1
4125 1
4131 1
4169 1
4175 1
4182 1
4188 1
4215 1
4222 1
4228 1
4260 2
4266 1
4273 1
4294 1
4368 1
4385 1
4397 1
4404 1
4410 1
4412 1
4419 1
4425 1
4470 1
4497 1
4503 1
4504 1
4510 1
4542 2
4548 1
4555 1
4588 2
4595 1
4601 1
4633 1
4660 1
4667 1
4673 1
4679 2
4686 1
4692 1
4732 1
4751 1
4770 1
4777 1
4783 1
4785 1
4804 1
4810 1
4817 1
4859 1
4876 1
4888 1
4895 1
4901 1
4961 1
5033 1
5064 1
5124 1
5138 1
5151 1
5158 1
5164 1
5170 1
5177 1
5182 1
5183 1
5189 1
5195 1
5223 1
5261 1
5267 1
5268 1
5274 2
5280 1
5358 1
5365 1
5371 1
5420 1
5430 1
5437 2
5443 1
5464 1
5471 1
5477 1
5502 1
5511 1
5517 1
5538 1
5545 1
5551 1
5555 2
5562 1
5568 1
5574 1
5580 1
5587 1
5597 1
5629 1
5640 1
5647 1
5653 1
5699 1
5712 1
5719 1
5725 1
5765 1
5784 1
5803 1
5810 1
5816 1
5837 1
5843 1
5850 1
5856 1
5862 1
5869 1
5875 1
5902 1
5909 1
5911 1
5915 1
5921 1
5928 2
5934 1
5947 2
5953 1
5960 1
5993 1
6002 1
6029 1
6036 1
6042 1
6088 1
6190 2
6203 1
6210 1
6216 1
6234 1
6241 1
6247 1
6256 1
6275 1
6281 1
6287 1
6294 1
6301 1
6307 1
6308 1
6315 1
6321 1
6366 1
6367 1
6438 1
6469 1
6535 1
6569 1
6590 1
6597 1
6603 1
6607 2
6613 1
6614 1
6620 2
6643 1
6649 1
6660 1
6672 1
6679 1
6681 2
6685 1
6688 1
6694 1
6715 1
6721 1
6728 1
6732 1
6740 1
6751 1
6767 1
6772 1
6774 1
6780 1
6799 1
6806 1
6812 1
6817 1
6825 1
6842 1
6858 1
6869 1
6876 1
6882 1
6889 1
6895 1
6902 1
6908 1
6935 1
6942 1
6948 1
6954 1
6960 1
6961 1
6967 1
6980 1
6986 1
6993 1
7026 1
7045 1
7052 1
7058 1
7081 1
7088 1
7094 1
7117 1
7124 1
7130 1
7134 1
7140 1
7172 1
7179 1
7185 1
7223 1
7231 1
7242 1
7258 1
7265 1
7271 1
7308 1
7316 1
7333 1
7339 1
7360 1
7367 1
7373 1
7399 1
7413 1
7451 1
7458 1
7464 1
7485 1
7491 1
7498 1
7537 1
7544 1
7550 1
7595 1
7608 1
7610 1
7615 1
7621 1
7639 1
7646 1
7652 1
7695 1
7705 1
7712 2
7718 1
7767 1
7773 1
7780 1
7784 1
7786 1
7813 1
7819 1
7820 1
7826 2
7832 1
7851 1
7858 3
7864 2
7871 1
7872 1
7902 1
7904 1
7909 1
7910 1
7915 1
7917 1
7921 1
7923 1
7928 1
7934 1
7942 1
7944 1
7949 1
7950 1
7955 1
7957 1
7974 1
7987 1
7994 1
7995 1
8000 1
8002 1
8008 1
8012 1
8019 1
8025 1
8028 1
8035 1
8041 1
8054 1
8078 1
8085 1
8086 1
8091 1
8101 1
8186 1
8222 1
8275 1
8277 1
8294 1
8300 1
8307 1
8310 1
8317 1
8323 1
8349 1
8363 1
8380 1
8401 1
8408 1
8414 1
8465 1
